iter	Passed	Remaining
314	276	601
315	277	600
316	278	599
317	279	598
318	279	597
319	280	596
320	281	596
321	282	595
322	283	594
323	284	592
324	284	591
325	285	590
326	286	589
327	287	588
328	288	588
329	289	587
330	290	587
331	291	586
332	292	585
333	294	587
334	295	586
335	296	585
336	297	584
337	297	583
338	298	582
339	299	581
340	300	580
341	301	579
342	302	579
343	303	578
344	304	577
345	304	576
346	305	575
347	306	575
348	307	574
349	308	573
350	310	573
351	310	572
352	311	571
353	312	570
354	314	571
355	315	570
356	316	569
357	316	568
358	317	567
359	318	566
360	319	565
361	320	564
362	321	563
363	321	562
364	322	561
365	323	560
366	324	559
367	325	558
368	325	556
369	327	557
370	328	556
371	328	555
372	329	554
373	330	553
374	331	553
375	332	552
376	333	551
377	334	550
378	335	549
379	336	549
380	337	548
381	338	548
382	339	547
383	340	546
384	341	544
385	341	543
386	342	542
387	343	541
388	344	541
389	345	540
390	346	539
391	347	539
392	348	538
393	349	537
394	350	536
395	351	535
396	352	534
397	352	533
398	353	532
399	354	532
400	355	531
401	356	530
402	357	529
403	358	528
404	359	527
405	360	527
406	361	526
407	361	525
408	362	524
409	363	523
410	364	522
411	365	521
412	366	520
413	367	520
414	368	519
415	369	518
416	370	517
417	371	516
418	371	515
419	372	514
420	373	513
421	374	512
422	375	511
423	376	510
424	377	510
425	377	509
426	378	507
427	379	506
428	380	506
429	380	504
430	381	503
431	382	502
432	383	501
433	383	500
434	385	500
435	385	499
436	387	498
437	388	497
438	389	497
439	389	496
440	390	495
441	391	494
442	392	493
443	393	492
444	394	492
445	395	491
446	396	490
447	397	489
448	398	489
449	399	488
450	400	487
451	400	486
452	402	485
453	403	484
454	403	483
455	404	482
456	406	482
457	407	481
458	407	480
459	408	479
460	409	478
461	410	477
462	410	476
463	411	475
464	412	474
465	413	473
466	413	472
467	414	471
468	415	470
469	416	469
470	417	468
471	418	468
472	419	467
473	420	466
474	421	465
475	422	464
476	423	464
477	424	463
478	424	462
479	425	461
480	426	460
481	427	459
482	428	458
483	429	457
484	430	456
485	431	455
486	431	454
487	432	454
488	433	453
489	434	452
490	435	451
491	436	450
492	437	449
493	438	448
494	439	448
495	440	447
496	441	446
497	441	445
498	442	444
499	443	443
500	444	442
501	445	442
502	446	441
503	447	440
504	448	439
505	449	438
506	449	437
507	450	436
508	451	435
509	452	434
510	453	434
511	454	432
512	454	431
513	455	431
514	456	430
515	457	429
516	458	428
517	459	427
518	460	426
519	460	425
520	461	424
521	462	423
522	463	422
523	464	421
524	465	421
525	466	420
526	467	419
527	469	419
528	469	418
529	470	417
530	471	416
531	471	415
532	472	414
533	473	413
534	474	412
535	475	411
536	476	410
537	477	409
538	478	408
539	478	408
540	479	407
541	480	406
542	481	405
543	482	404
544	483	403
545	484	403
546	485	402
547	486	401
548	487	400
549	489	400
550	490	399
551	491	398
552	492	398
553	493	397
554	494	396
555	495	395
556	496	394
557	497	393
558	498	392
559	499	392
560	500	391
561	500	390
562	502	389
563	503	389
564	504	388
565	504	386
566	505	385
567	506	384
568	506	383
569	507	383
570	508	382
571	509	381
572	510	380
573	511	379
574	512	378
575	513	377
576	514	377
577	515	376
578	515	375
579	517	374
580	517	373
581	518	372
582	519	371
583	520	370
584	521	369
585	522	368
586	522	367
587	523	366
588	524	366
589	525	365
590	526	364
591	527	363
592	528	362
593	529	361
594	529	360
595	530	359
596	531	358
597	532	357
598	533	356
599	534	356
600	534	354
601	536	354
602	537	353
603	538	352
604	538	351
605	539	350
606	540	349
607	541	348
608	542	348
609	542	347
610	543	346
611	544	345
612	545	344
613	546	343
614	547	342
615	547	341
616	548	340
617	549	339
618	550	338
619	551	337
620	552	336
621	552	336
622	553	335
623	554	334
624	555	333
625	556	332
626	556	331
627	557	330
628	558	329
629	559	328
630	560	327
631	561	326
632	561	325
633	562	324
634	563	323
635	564	322
636	564	321
637	565	320
638	567	320
639	567	319
640	568	318
641	569	317
642	570	316
643	571	316
644	572	314
645	573	314
646	573	313
647	574	312
648	575	311
649	576	310
650	577	309
651	577	308
652	578	307
653	579	306
654	580	305
655	581	304
656	581	303
657	582	302
658	583	301
659	584	300
660	585	300
661	585	299
662	586	298
663	587	297
664	588	296
665	589	295
666	590	294
667	590	293
668	591	292
669	592	291
670	593	290
671	594	290
672	595	289
673	596	288
674	596	287
675	597	286
676	598	285
677	599	284
678	600	283
679	601	282
680	601	281
681	602	281
682	603	280
683	604	279
684	605	278
685	606	277
686	607	276
687	607	275
688	608	274
689	609	273
690	610	273
691	611	272
692	612	271
693	613	270
694	614	269
695	615	268
696	616	268
697	617	267
698	618	266
699	618	265
700	620	264
701	621	263
702	622	262
703	623	262
704	624	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	630	254
712	631	254
713	631	253
714	632	252
715	633	251
716	636	251
717	636	250
718	637	249
719	638	248
720	639	247
721	640	246
722	642	246
723	643	245
724	644	244
725	645	243
726	646	242
727	646	241
728	647	240
729	648	239
730	649	239
731	650	238
732	651	237
733	652	236
734	652	235
735	653	234
736	654	233
737	655	232
738	656	231
739	657	230
740	657	229
741	658	229
742	659	228
743	660	227
744	661	226
745	662	225
746	662	224
747	663	223
748	664	222
749	665	221
750	666	220
751	667	220
752	668	219
753	670	218
754	671	217
755	672	217
756	673	216
757	673	215
758	674	214
759	675	213
760	676	212
761	677	211
762	678	210
763	679	209
764	680	208
765	680	208
766	681	207
767	682	206
768	683	205
769	684	204
770	685	203
771	686	202
772	687	201
773	688	200
774	688	199
775	689	199
776	690	198
777	691	197
778	692	196
779	693	195
780	694	194
781	695	193
782	696	192
783	697	192
784	698	191
785	699	190
786	700	189
787	700	188
788	701	187
789	702	186
790	703	185
791	704	185
792	705	184
793	706	183
794	707	182
795	708	181
796	709	180
797	710	179
798	711	178
799	711	177
800	712	177
801	713	176
802	714	175
803	715	174
804	716	173
805	717	172
806	717	171
807	718	170
808	719	169
809	720	168
810	721	168
811	722	167
812	723	166
813	723	165
814	724	164
815	725	163
816	726	162
817	727	161
818	728	160
819	728	159
820	730	159
821	731	158
822	732	157
823	732	156
824	733	155
825	734	154
826	735	153
827	736	152
828	737	152
829	738	151
830	739	150
831	739	149
832	740	148
833	741	147
834	742	146
835	743	145
836	744	144
837	745	144
838	745	143
839	746	142
840	747	141
841	748	140
842	748	139
843	749	138
844	750	137
845	751	136
846	751	135
847	752	134
848	753	134
849	754	133
850	755	132
851	756	131
852	757	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	126
858	762	125
859	763	124
860	764	123
861	764	122
862	765	121
863	766	120
864	767	119
865	768	118
866	769	117
867	769	117
868	771	116
869	772	115
870	773	114
871	773	113
872	774	112
873	775	111
874	776	110
875	777	110
876	778	109
877	779	108
878	780	107
879	780	106
880	781	105
881	782	104
882	783	103
883	784	102
884	785	102
885	786	101
886	787	100
887	788	99
888	789	98
889	790	97
890	790	96
891	791	95
892	792	94
893	793	94
894	794	93
895	795	92
896	796	91
897	797	90
898	798	89
899	798	88
900	799	87
901	800	86
902	801	86
903	802	85
904	803	84
905	804	83
906	805	82
907	805	81
908	806	80
909	807	79
910	808	78
911	809	78
912	810	77
913	811	76
914	812	75
915	813	74
916	813	73
917	815	72
918	815	71
919	816	71
920	817	70
921	818	69
922	819	68
923	820	67
924	821	66
925	821	65
926	823	64
927	824	63
928	824	63
929	825	62
930	826	61
931	827	60
932	828	59
933	829	58
934	830	57
935	831	56
936	832	55
937	833	55
938	834	54
939	835	53
940	835	52
941	836	51
942	837	50
943	838	49
944	838	48
945	839	47
946	840	47
947	841	46
948	842	45
949	843	44
950	844	43
951	845	42
952	846	41
953	847	40
954	848	39
955	849	39
956	850	38
957	851	37
958	851	36
959	853	35
960	854	34
961	855	33
962	856	32
963	856	32
964	857	31
965	858	30
966	859	29
967	860	28
968	861	27
969	862	26
970	863	25
971	864	24
972	865	24
973	866	23
974	866	22
975	867	21
976	868	20
977	868	19
978	869	18
979	870	17
980	871	16
981	872	15
982	873	15
983	874	14
984	875	13
985	876	12
986	877	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	883	6
993	884	5
994	885	4
995	885	3
996	886	2
997	887	1
998	888	0
999	889	0
